Filename,True_Label,Predicted_Label,Model_Confidence,Error_Type
IM-0011-0001-0001.jpeg,NORMAL,PNEUMONIA,0.5395,False Positive
IM-0011-0001-0002.jpeg,NORMAL,PNEUMONIA,0.9922,False Positive
IM-0015-0001.jpeg,NORMAL,PNEUMONIA,0.8991,False Positive
IM-0016-0001.jpeg,NORMAL,PNEUMONIA,0.5348,False Positive
IM-0019-0001.jpeg,NORMAL,PNEUMONIA,0.9727,False Positive
IM-0022-0001.jpeg,NORMAL,PNEUMONIA,0.9993,False Positive
IM-0028-0001.jpeg,NORMAL,PNEUMONIA,0.5914,False Positive
IM-0036-0001.jpeg,NORMAL,PNEUMONIA,0.6605,False Positive
IM-0039-0001.jpeg,NORMAL,PNEUMONIA,0.8034,False Positive
IM-0065-0001.jpeg,NORMAL,PNEUMONIA,0.7589,False Positive
IM-0071-0001.jpeg,NORMAL,PNEUMONIA,0.8351,False Positive
IM-0073-0001.jpeg,NORMAL,PNEUMONIA,0.9997,False Positive
IM-0075-0001.jpeg,NORMAL,PNEUMONIA,0.9990,False Positive
IM-0077-0001.jpeg,NORMAL,PNEUMONIA,0.5556,False Positive
IM-0079-0001.jpeg,NORMAL,PNEUMONIA,0.9402,False Positive
IM-0081-0001.jpeg,NORMAL,PNEUMONIA,0.7316,False Positive
IM-0085-0001.jpeg,NORMAL,PNEUMONIA,0.9663,False Positive
IM-0091-0001.jpeg,NORMAL,PNEUMONIA,0.8197,False Positive
IM-0097-0001.jpeg,NORMAL,PNEUMONIA,0.5782,False Positive
IM-0101-0001.jpeg,NORMAL,PNEUMONIA,0.9600,False Positive
IM-0102-0001.jpeg,NORMAL,PNEUMONIA,0.8773,False Positive
IM-0109-0001.jpeg,NORMAL,PNEUMONIA,0.9716,False Positive
IM-0110-0001.jpeg,NORMAL,PNEUMONIA,0.9975,False Positive
NORMAL2-IM-0013-0001.jpeg,NORMAL,PNEUMONIA,0.6732,False Positive
NORMAL2-IM-0019-0001.jpeg,NORMAL,PNEUMONIA,0.7589,False Positive
NORMAL2-IM-0023-0001.jpeg,NORMAL,PNEUMONIA,0.5382,False Positive
NORMAL2-IM-0028-0001.jpeg,NORMAL,PNEUMONIA,0.9747,False Positive
NORMAL2-IM-0041-0001.jpeg,NORMAL,PNEUMONIA,0.6642,False Positive
NORMAL2-IM-0052-0001.jpeg,NORMAL,PNEUMONIA,0.7651,False Positive
NORMAL2-IM-0066-0001.jpeg,NORMAL,PNEUMONIA,0.5298,False Positive
NORMAL2-IM-0072-0001.jpeg,NORMAL,PNEUMONIA,0.9847,False Positive
NORMAL2-IM-0073-0001.jpeg,NORMAL,PNEUMONIA,0.8797,False Positive
NORMAL2-IM-0095-0001.jpeg,NORMAL,PNEUMONIA,0.9645,False Positive
NORMAL2-IM-0096-0001.jpeg,NORMAL,PNEUMONIA,0.9645,False Positive
NORMAL2-IM-0102-0001.jpeg,NORMAL,PNEUMONIA,0.7392,False Positive
NORMAL2-IM-0105-0001.jpeg,NORMAL,PNEUMONIA,0.8452,False Positive
NORMAL2-IM-0107-0001.jpeg,NORMAL,PNEUMONIA,0.8089,False Positive
NORMAL2-IM-0111-0001.jpeg,NORMAL,PNEUMONIA,0.9945,False Positive
NORMAL2-IM-0117-0001.jpeg,NORMAL,PNEUMONIA,0.8680,False Positive
NORMAL2-IM-0123-0001.jpeg,NORMAL,PNEUMONIA,0.8971,False Positive
NORMAL2-IM-0132-0001.jpeg,NORMAL,PNEUMONIA,0.7371,False Positive
NORMAL2-IM-0145-0001.jpeg,NORMAL,PNEUMONIA,0.9887,False Positive
NORMAL2-IM-0150-0001.jpeg,NORMAL,PNEUMONIA,0.8920,False Positive
NORMAL2-IM-0171-0001.jpeg,NORMAL,PNEUMONIA,0.7654,False Positive
NORMAL2-IM-0173-0001-0001.jpeg,NORMAL,PNEUMONIA,0.8290,False Positive
